***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Built-in Factory Reference,,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,6,,,,,,Num Repeats:,30,,,,,,,
PGA Gain:,64,,,,,,PGA Gain:,64,,,,,,,
System Temp (C):,47.81,,,,,,System Temp (C):,34.7,,,,,,,
Humidity (%):,30.4,,,,,,Humidity (%):,35.27,,,,,,,
Lamp Intensity:,1919,,,,,,Lamp Intensity:,1767,,,,,,,
Data Date-Time:,20/10/27T13:11:30,,,,,,Data Date-Time:,20/5/13T16:0:36,,,,,,,
Total Measurement Time in sec:,2.1093365,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,
Model Name:,NIR-S-G1,,,,,,Shift Vector Coefficients:,-7.40266672958336,0.0577935962102471,-0.000112288131265282,,,,,
Serial Number:,947R033,(95UB122GC0A947R033),,,,,Pixel to Wavelength Coefficients:,1779.07784909224,-0.923938295271985,-0.000239032023878199,,,,,
GUI Version:,3.6.4,,,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.4.4,,,,,,***Lamp Usage * **,,,,,,,
DLPC Version:,2.2.0,,,,,,Total Time(HH:MM:SS):,19min 43sec ,,,,,,
UUID:,DE:67:0C:88:67:4B:68:21,,,,,,***Device/Error Status***,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,
,,,,,,,,,,,,,,,
***Scan Data***,,,,,,,,,,,,,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1615.60285823961,0.828061763040895,415077,61669
1618.61561740549,0.827690998638468,403983,60072
1621.62407399495,0.82698166617588,393058,58543
1624.62822800797,0.829738837669933,382014,56538
1627.62807944457,0.823143002444537,370972,55744
1630.62362830474,0.822797493273303,360523,54217
1633.61487458847,0.821015252169987,349901,52836
1636.60181829578,0.824796205907477,339640,50842
1640.57771700885,0.819010195091917,325923,49443
1643.55462137116,0.820495859353445,315782,47741
1646.52722315703,0.822631442922758,305899,46020
1649.49552236647,0.818967333111369,295960,44902
1652.45951899949,0.822463227785111,286146,43065
1655.41921305607,0.814498277011312,276164,42332
1658.37460453623,0.816665899220432,266118,40589
1661.32569343995,0.814574524833475,255522,39161
1664.27247976724,0.81430428254872,244871,37552
1668.19483530697,0.8079932590186,228247,35515
1671.13158228926,0.792885846919078,215267,34681
1674.06402669512,0.7816247078188,199723,33022
1676.99216852456,0.7645072219478,181794,31266
1679.91600777756,0.738165971710605,161114,29442
1682.83554445413,0.699681737495184,139238,27802
1685.75077855427,0.668311095320597,118516,25437
1688.66171007799,0.641000279520075,100162,22893
1691.56833902527,0.622560039412804,84240,20089
1695.43715139165,0.5926778868033,66535,16997
1698.33374099393,0.598926840584171,56074,14120
1701.22602801978,0.588608574427874,47397,12222
