***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Built-in Factory Reference,,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,6,,,,,,Num Repeats:,30,,,,,,,
PGA Gain:,64,,,,,,PGA Gain:,64,,,,,,,
System Temp (C):,48.09,,,,,,System Temp (C):,34.7,,,,,,,
Humidity (%):,30.2,,,,,,Humidity (%):,35.27,,,,,,,
Lamp Intensity:,1920,,,,,,Lamp Intensity:,1767,,,,,,,
Data Date-Time:,20/10/27T13:11:57,,,,,,Data Date-Time:,20/5/13T16:0:36,,,,,,,
Total Measurement Time in sec:,2.069538,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,
Model Name:,NIR-S-G1,,,,,,Shift Vector Coefficients:,-7.40266672958336,0.0577935962102471,-0.000112288131265282,,,,,
Serial Number:,947R033,(95UB122GC0A947R033),,,,,Pixel to Wavelength Coefficients:,1779.07784909224,-0.923938295271985,-0.000239032023878199,,,,,
GUI Version:,3.6.4,,,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.4.4,,,,,,***Lamp Usage * **,,,,,,,
DLPC Version:,2.2.0,,,,,,Total Time(HH:MM:SS):,19min 43sec ,,,,,,
UUID:,DE:67:0C:88:67:4B:68:21,,,,,,***Device/Error Status***,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,
,,,,,,,,,,,,,,,
***Scan Data***,,,,,,,,,,,,,,
Wavelength (nm),Reflectance (unitless)
1542.00586532942,0.126599771146906
1545.12188632962,0.127470579135877
1548.23360475339,0.127073007286843
1551.34102060073,0.12819994270017
1555.47754883385,0.128818117214672
1558.57492533619,0.128518816071017
1561.6679992621,0.128740562105996
1564.75677061158,0.129259080350239
1567.84123938463,0.12950376465409
1570.92140558125,0.129107405801151
1573.99726920143,0.12920165127344
1577.06883024519,0.13016558108932
1580.13608871252,0.129971768704375
1584.21907377229,0.129994396874283
1587.27629289462,0.129491995452311
1590.32920944052,0.130152371976123
1593.37782340998,0.130177502907496
1596.42213480302,0.13122473959189
1599.46214361963,0.131351272935225
1602.49784985981,0.130514266519383
1605.52925352355,0.132136246406643
1608.55635461087,0.131985233371133
1612.58579649729,0.131145234695385
1615.60285823961,0.133042784832694
1618.61561740549,0.133097184782528
1621.62407399495,0.133339100081922
1624.62822800797,0.132361641196396
1627.62807944457,0.132007267394844
1630.62362830474,0.133481081650824
1633.61487458847,0.134063635142512
1636.60181829578,0.132840654810976
1640.57771700885,0.134071544505911
1643.55462137116,0.132328631777619
1646.52722315703,0.13330216836276
1649.49552236647,0.133676848222733
1652.45951899949,0.131544735904049
1655.41921305607,0.133953013426804
1658.37460453623,0.132933510698262
1661.32569343995,0.134235016945703
1664.27247976724,0.134658657007159
1668.19483530697,0.138117916117189
1671.13158228926,0.13708092740643
1674.06402669512,0.143013073106252
1676.99216852456,0.148393236300428
1679.91600777756,0.156851670245913
1682.83554445413,0.169551415561844
1685.75077855427,0.183089203145567
1688.66171007799,0.197130648349674
1691.56833902527,0.207454890788224
1695.43715139165,0.218742015480574
1698.33374099393,0.227039269536684
1701.22602801978,0.223811633647699
