***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Built-in Factory Reference,,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,6,,,,,,Num Repeats:,30,,,,,,,
PGA Gain:,64,,,,,,PGA Gain:,64,,,,,,,
System Temp (C):,49.35,,,,,,System Temp (C):,27.52,,,,,,,
Humidity (%):,14.33,,,,,,Humidity (%):,73.2,,,,,,,
Lamp Intensity:,2671,,,,,,Lamp Intensity:,2274,,,,,,,
Data Date-Time:,27/10/20 @ 15:0:29,,,,,,Data Date-Time:,9/7/19 @ 16:39:9,,,,,,,
Total Measurement Time in sec:,1.7961772,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,
Model Name:,NIR-X-XX,,,,,,Shift Vector Coefficients:,-6.85384978732833,0.0551332794684546,-0.000110731550088635,,,,,
Serial Number:,925R021,(95UB122GC1A925R021),,,,,Pixel to Wavelength Coefficients:,1790.66412099084,-0.917492857141292,-0.000239200785115314,,,,,
GUI Version:,2.4.4,,,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.1.0.67,,,,,,***Lamp Usage * **,,,,,,,
DLPC Version:,2.0.0,,,,,,Total Time(HH:MM:SS):,NA,,,,,,
UUID:,DE:67:0C:88:67:19:47:21,,,,,,***Device/Error Status***,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,
,,,,,,,,,,,,,,,
***Scan Data***,,,,,,,,,,,,,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1612.23823717512,0.666920247007088,373894,80506
1615.25479341331,0.668723456651566,364700,78201
1618.26704403737,0.668417652298747,355817,76350
1621.27498904729,0.665278858517761,346990,74996
1624.27862844309,0.667176432114526,338114,72759
1627.27796222475,0.663767626729646,329223,71404
1631.27037631165,0.664257598448367,317284,68737
1634.25966366034,0.667495199023965,308418,66320
1637.2446453949,0.667970804983014,299659,64366
1640.22532151532,0.67102516181673,290939,62055
1643.20169202161,0.673141371799032,282179,59894
1646.17375691377,0.678641613034442,273160,57250
1649.1415161918,0.678396674057896,263812,55322
1652.10496985569,0.68316007215488,254461,52779
1655.06411790546,0.682264243844661,244646,50848
1659.00295101649,0.677541115383081,229540,48230
1661.95205263328,0.668153857171601,216360,46454
1664.89684863594,0.642012637618551,201366,45917
1667.83733902446,0.620395683713751,183790,44048
1670.77352379886,0.580716034065868,164311,43147
1673.70540295912,0.539711336393089,143471,41405
1676.63297650524,0.494771568790251,123159,39418
1679.55624443724,0.445960301756298,104574,37451
1682.4752067551,0.400614494671532,88365,35129
1686.36045889027,0.356320269790952,70579,31071
1689.26937477516,0.331680281028735,60007,27959
1692.17398504592,0.310757886332733,51286,25075
1695.07428970255,0.31661648300979,43883,21168
1697.97028874504,0.304280390196207,37820,18769
1700.8619821734,0.312561685539729,32744,15943
