***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Built-in Factory Reference,,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,6,,,,,,Num Repeats:,30,,,,,,,
PGA Gain:,64,,,,,,PGA Gain:,64,,,,,,,
System Temp (C):,49.54,,,,,,System Temp (C):,27.52,,,,,,,
Humidity (%):,14.23,,,,,,Humidity (%):,73.2,,,,,,,
Lamp Intensity:,2673,,,,,,Lamp Intensity:,2274,,,,,,,
Data Date-Time:,27/10/20 @ 15:1:0,,,,,,Data Date-Time:,9/7/19 @ 16:39:9,,,,,,,
Total Measurement Time in sec:,1.7971728,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,
Model Name:,NIR-X-XX,,,,,,Shift Vector Coefficients:,-6.85384978732833,0.0551332794684546,-0.000110731550088635,,,,,
Serial Number:,925R021,(95UB122GC1A925R021),,,,,Pixel to Wavelength Coefficients:,1790.66412099084,-0.917492857141292,-0.000239200785115314,,,,,
GUI Version:,2.4.4,,,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.1.0.67,,,,,,***Lamp Usage * **,,,,,,,
DLPC Version:,2.0.0,,,,,,Total Time(HH:MM:SS):,NA,,,,,,
UUID:,DE:67:0C:88:67:19:47:21,,,,,,***Device/Error Status***,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,
,,,,,,,,,,,,,,,
***Scan Data***,,,,,,,,,,,,,,
Wavelength (nm),Absorbance (AU),Reference Signal (unitless),Sample Signal (unitless)
1593.03339507173,0.486351803895852,431054,140663
1596.07722019942,0.485212729820037,422183,138130
1599.11673971298,0.486578547910242,412751,134620
1603.16273477575,0.488446730461524,400726,130137
1606.19220785634,0.487664649178661,391749,127451
1609.21737532279,0.48881047809606,382845,124226
1612.23823717512,0.489859050991311,373894,121029
1615.25479341331,0.492500783064807,364700,117337
1618.26704403737,0.49047976195343,355817,115013
1621.27498904729,0.493498047880486,346990,111383
1624.27862844309,0.493613402307802,338114,108505
1627.27796222475,0.49476082332997,329223,105373
1631.27037631165,0.495684414506241,317284,101336
1634.25966366034,0.498428008211395,308418,97884
1637.2446453949,0.500350729132801,299659,94684
1640.22532151532,0.504813049755165,290939,90989
1643.20169202161,0.50807512200943,282179,87589
1646.17375691377,0.513126445315131,273160,83809
1649.1415161918,0.516227597343094,263812,80365
1652.10496985569,0.519119224167727,254461,77002
1655.06411790546,0.521607201619005,244646,73609
1659.00295101649,0.516996732742391,229540,69801
1661.95205263328,0.508532127710534,216360,67088
1664.89684863594,0.488242411872357,201366,65425
1667.83733902446,0.462102488036393,183790,63419
1670.77352379886,0.426798584762197,164311,61499
1673.70540295912,0.387357256457698,143471,58804
1676.63297650524,0.342231597889157,123159,56006
1679.55624443724,0.296493788778189,104574,52836
1682.4752067551,0.255402274665528,88365,49077
1686.36045889027,0.207896023412466,70579,43730
1689.26937477516,0.182165916444019,60007,39449
1692.17398504592,0.163851157281792,51286,35168
1695.07428970255,0.154648962335597,43883,30736
1697.97028874504,0.150300337228425,37820,26756
1700.8619821734,0.162312714937343,32744,22533
