***Scan Config Information***,,,,,,,***Reference Scan Information***,,,,,,,
Scan Config Name:,Column 1,,,,,,Scan Config Name:,Built-in Factory Reference,,,,,,,,
Scan Config Type:,Slew,Num Section:,1,,,,Scan Config Type:,Slew,Num Section:,1,,,,,
Section Config Type:,Column,,,,,,Section Config Type:,Column,,,,,,,
Start Wavelength (nm):,900,,,,,,Start Wavelength (nm):,900,,,,,,,
End Wavelength (nm):,1700,,,,,,End Wavelength (nm):,1700,,,,,,,
Pattern Width (nm):,7.03,,,,,,Pattern Width (nm):,7.03,,,,,,,
Exposure (ms):,0.635,,,,,,Exposure (ms):,0.635,,,,,,,
Digital Resolution:,228,,,,,,Digital Resolution:,228,,,,,,,
Num Repeats:,6,,,,,,Num Repeats:,30,,,,,,,
PGA Gain:,64,,,,,,PGA Gain:,64,,,,,,,
System Temp (C):,34.32,,,,,,System Temp (C):,27.52,,,,,,,
Humidity (%):,42.1,,,,,,Humidity (%):,73.2,,,,,,,
Lamp Intensity:,2442,,,,,,Lamp Intensity:,2274,,,,,,,
Data Date-Time:,27/10/20 @ 12:53:44,,,,,,Data Date-Time:,9/7/19 @ 16:39:9,,,,,,,
Total Measurement Time in sec:,1.7851948,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
***General Information***,,,,,,,***Calibration Coefficients***,,,,,,,
Model Name:,NIR-X-XX,,,,,,Shift Vector Coefficients:,-6.85384978732833,0.0551332794684546,-0.000110731550088635,,,,,
Serial Number:,925R021,(95UB122GC1A925R021),,,,,Pixel to Wavelength Coefficients:,1790.66412099084,-0.917492857141292,-0.000239200785115314,,,,,
GUI Version:,2.4.4,,,,,,Versions (Cal/Ref/Cfg):,1,3,1,,,,,
TIVA Version:,2.1.0.67,,,,,,***Lamp Usage * **,,,,,,,
DLPC Version:,2.0.0,,,,,,Total Time(HH:MM:SS):,NA,,,,,,
UUID:,DE:67:0C:88:67:19:47:21,,,,,,***Device/Error Status***,,,,,,,
Main Board Version:,D,,,,,,Device Status:,0x00000001,,,,,,
Detector Board Version:,B,,,,,,Error status:,0x00000000,Error Code:,0x00000000000000000000000000000000,,,,
,,,,,,,,,,,,,,,
***Scan Data***,,,,,,,,,,,,,,
Wavelength (nm),Reflectance (AU)
1624.27862844309,0.262074329959718
1627.27796222475,0.262420912269191
1631.27037631165,0.262045990343037
1634.25966366034,0.26215395988561
1637.2446453949,0.261263636333299
1640.22532151532,0.261632163443196
1643.20169202161,0.261153381364311
1646.17375691377,0.259961194904086
1649.1415161918,0.259658393098115
1652.10496985569,0.259065239859939
1655.06411790546,0.259472871005453
1659.00295101649,0.261257297203102
1661.95205263328,0.266421704566463
1664.89684863594,0.27214624117279
1667.83733902446,0.277876924751075
1670.77352379886,0.291453402389371
1673.70540295912,0.306730976991866
1676.63297650524,0.315559561217613
1679.55624443724,0.324774800619657
1682.4752067551,0.329678039947943
1686.36045889027,0.333838677226937
1689.26937477516,0.325295382205409
1692.17398504592,0.326580353312795
1695.07428970255,0.32860105279949
1697.97028874504,0.320597567424643
1700.8619821734,0.324548008795504
